Haltestellen-Id,Name der barrierefreien Haltestelle,Latitude,Longitude
1,Haus Uhlenkotten,7.5742641699524,51.991740594365
2,Abzweig Angelmodde,7.7145329725953,51.935139581948
3,Abzweig Wilkinghege,7.5883404028626,51.983772386554
4,Adlerhorst,7.6764026892395,51.966311374034
5,Aegidiimarkt / LWL-Museum,7.6239386809082,51.959568359922
6,Aegidiitor,7.619582773468,51.957598150602
7,Agathastraße,7.6875821364137,51.927664125176
8,Albachten Bahnhof,7.5272074949952,51.91526402954
9,Albachten Kirche,7.5282803786011,51.923985478711
10,Albertstraße,7.6546016943666,51.965980857771
11,Alfersheide,7.6736775648805,52.027098092347
12,Alhardstraße,7.5479785216065,51.995413685341
13,Alte Sternwarte ,7.5846711409302,51.975895285469
14,Altehof,7.6833978903505,51.929185779264
15,Alter Schützenhof,7.6220074904176,51.944624342242
16,Altstadt / Bült,7.633616091034,51.963482075944
17,Am Berler Kamp,,
18,Am Blaukreuzwäldchen,7.6802436125489,51.915859630043
19,Am Herzkamp,7.682432295105,51.906487933075
20,Am Hornbach,7.7088681471558,52.003776110078
21,Am Kämpken,7.5282160055847,51.920399169823
22,Am Kerkamp,7.7081600439758,52.005863169947
23,Am Schütthook,7.685693861267,51.914403703755
24,Amelsbüren Bahnhof,7.6000348341676,51.884705746536
25,Amelsbüren Kirche,7.6059786093445,51.884560055036
26,Amelsbüren Süd,7.6103345167846,51.87838759953
27,Amelsbürener Straße,7.6245609533997,51.897617435596
28,An der Alten Kirche,7.6368347418519,51.905428861283
29,An der Christuskirche,7.6494089377138,51.906911554801
30,An der Kleikuhle,7.532228590271,51.956817976671
32,An der Konradkirche,7.6754370939941,51.962953215369
33,Anton-Bruchausen-Straße,7.635053755066,51.980957407131
34,Asbeckweg,7.5690714132996,51.970898688085
35,Ashölterweg,7.617415548584,52.026345534195
36,Auenviertel,7.5649300825806,51.965319817929
37,Augustastraße,7.630562430832,51.947133281124
38,Bertha-von-Suttner Weg,7.6482220949861,51.936273208533
39,Besselweg,7.5775042784425,51.969735379108
40,Bezirksregierung II,7.6360193503114,51.983270196617
41,Bischopinkstraße,7.597610117218,51.942375696197
42,Bismarckallee,7.6181880247803,51.955746868315
43,Boeselagerstraße,7.5990692389222,51.934755916255
44,Bonifatiusweg,7.656489969513,51.924250139601
45,Braseweg,7.6436368239137,51.980058691
46,Brentanoweg,7.6760379088134,51.953049148703
47,Brunnenweg,7.6044121992798,51.92653939117
48,Cheruskerring,7.6229087126466,51.975062557932
49,Christoph-Bernhard-Graben,7.5753155958862,51.929397483569
50,Clemenshospital,7.6169220221253,51.932877229984
51,Coerde,7.639559866211,51.99524192881
52,Coerde Speicherstadt,7.6353970778199,51.996087493062
53,Dachsleite,7.6464692366334,51.996695232505
54,Danziger Freiheit,7.6583138716432,51.966813754088
56,Dechaneistraße,7.6513401282044,51.964341461072
57,Deutsche Rentenversicherung Westfalen,7.6353112471313,51.97716417386
58,Dieckmannstraße,7.5709596884461,51.957320463131
59,Dingbängerweg ,7.5830832731935,51.927121609939
60,Domplatz,7.6260415327759,51.962397905048
61,Dorbaum,7.7103916418762,51.998914732558
62,Dorffeldstraße,7.5358823092958,51.951174870486
63,Drachterstraße,7.6238528502196,51.924792689547
64,Drei Eichen,7.7103058111877,51.995796832151
65,Dreifaltigkeitskirche,7.6132527601929,51.973846483566
66,Drostenhof,7.7264419806213,51.915991984638
68,Düesberg-Park,7.6061347278139,51.930314090678
69,Düesbergweg,7.624990106842,51.934425167336
70,Dülmener Straße,7.5221493991394,51.925338877065
71,Eimermacherweg,7.5989834082337,51.991714168159
72,Eisenbahnstraße,7.633637548706,51.961168264858
73,Elbinger Straße,7.6524755281374,51.994203621219
74,Emdener Straße,7.6429287207337,51.953670696533
75,Engelenschanze,7.6302901518555,51.956870870248
76,Erbdrostenweg,7.66452105365,51.930340553105
77,Erikaweg / WDR,7.6753298056336,51.959290684654
78,Erpho-Kirche,7.6468340170594,51.967501212406
80,Feldstiegenkamp,7.5975242865296,51.997963531725
81,Flandernstraße,7.6302472365114,51.973172341164
82,Franz-Berding-Weg,7.6244536650391,51.900556809395
83,Freibad Sudmühle,7.6901337427065,51.996806382968
84,Freiherr-vom-Stein-Gymnasium,7.5663307460328,51.960735574065
85,Friedrich-Ebert-Platz,7.631255747101,51.950589321713
86,Fundfahrrad-Station,7.6359394343872,51.942061873977
87,Gallenkamp,7.6656309378358,51.956619625203
88,Gartenbreie,7.5684335979005,51.958963758019
89,Geistkamp,7.6370064032288,51.910313621881
90,Geiststraße,7.6181688455657,51.952926008099
91,Germania-Campus,7.6115576040955,51.976529734156
92,Gescherweg,7.5756160032959,51.971771150001
93,Gewerbegebiet Kleimannbrücke,7.6627537530825,51.993886523153
94,Gewerbegebiet Uhlenkotten,7.5694791090699,51.994092464294
95,Glasuritstraße,7.6501170408936,51.905389145605
96,Goebenstraße,7.6248421815949,51.9528598853
97,Goldene Brücke / Aasee,7.6164736894684,51.957369236701
98,Görlitzer Straße,7.6427141440125,51.991991642551
99,Gremmendorf Ehrenmal,7.6754000934144,51.930009771638
100,Gremmendorfer Weg,7.6682117732545,51.929255580778
101,Grenkuhlenweg,7.7264848959657,51.921921070213
102,Gronowskistraße,7.5619260084839,51.967474771895
103,Grüner Grund,7.6128295215151,51.940329004765
104,Gustav-Stresemann-Weg,7.6481214773865,51.932176010019
105,Haltepunkt Zentrum Nord,7.6370064032288,51.984261355556
106,Handorf Fachklinik Hornheide,7.7062932265014,52.010895489972
107,Handorf Mitte,7.6977530729982,51.986904338831
108,Handwerkskammer-Bildungszentrum,7.5875309260864,51.936810148343
109,Hannaschweg,7.5425068152161,52.002349456195
110,Hansa-Berufskolleg,7.6466623556824,51.955786539451
111,Hansa-Business-Park,7.5768390906067,51.889937082965
112,Hansestraße,7.6221576941223,51.894029020424
113,Haselstiege,7.6213423025818,52.034873785075
114,Hauptbahnhof,7.6357833159182,51.9564741669
115,Haus Heidhorn,7.6492801916809,51.879844693338
116,Haus Herding,7.6258054983826,51.906209929147
117,Haus Mariengrund,7.5599948179933,51.970726837524
118,Haus Münsterland,7.7156273138734,51.999258216783
119,Hautklinik,7.5904432547303,51.964632326152
120,Heidkamp,7.6052061331482,51.994554896096
121,Heilig-Geist-Kirche,7.6210907252809,51.940051210344
122,Heinrich-von-Stephan-Ring,7.6922169935914,51.913384527263
123,Hermann-Hesse-Straße,7.5535360586853,51.994620957392
124,Heroldstraße,7.5741627963564,51.925418273102
125,Herz-Jesu-Krankenhaus,7.6324418338318,51.909139148751
126,Hessenbusch,7.6729246896669,52.008800912743
127,Hessenweg,7.6718947214052,52.01206318579
128,Heumannsweg,7.6593712123414,51.934137749685
129,Hiltrup Schulzentrum / Stadthalle,7.6416257174988,51.902970068786
130,Hiltruper Straße,7.7189317953796,51.911001946519
131,Hohe Geest / Hiltruper Museum,7.6411965640565,51.904188065864
132,Hohe Geist,7.5259474071046,51.922811363163
133,Hohenzollernring / Finanzgericht ,7.6469627630921,51.963244089458
134,Hoher Heckenweg,7.6395384085389,51.974692451837
135,Holtmannsweg,7.6320263666078,51.995445567017
136,Homannstraße,7.6964286120912,51.924571374801
137,Hörstertor,7.6348177206725,51.965994078467
138,Horstmarer Landweg,7.5911084425659,51.973886138685
139,Hoyastraße,7.6214281332702,51.970092306664
140,Hüfferstiftung,7.6079097998353,51.960308818891
141,Hülsebrockstraße,7.6385143550415,51.907365294094
142,Hülsenbusch,7.6197329771728,51.925718979177
143,Idenbrockplatz,7.6005069029541,51.995677924872
144,Im Dahl,7.6359335196228,51.913212456223
145,Im Drostebusch,7.6762310278626,51.956434496373
146,Im Moorhock,7.6074591887208,51.990009644888
147,In der Stroth,7.7146188032837,51.999297849408
148,Inselbogen / Sparkassenzentrale ,7.6091173442384,51.938569611055
149,Jägerhäuschen,7.6632901948854,51.986526574666
150,Johann-Krane-Weg,7.5952068579407,51.976397558086
151,Josefine-Mauser-Straße,7.6470485937805,51.990908161365
152,Juffernkamp,7.7283517134399,51.913212456222
153,Jugendgästehaus Aasee,7.6152935175019,51.953005355328
154,Jungeblodtplatz,7.6060000670167,51.959898923473
155,Junker-Jörg-Platz,7.6909295332643,51.915091965702
156,Kannenweg,7.5701013815613,51.884692501875
158,Kapuzinerstraße / Gasselstiege,7.6102272284242,51.971321702045
159,Kerkheideweg / Brillux,7.5942471774598,51.932126730892
160,Kesslerweg,7.6488462241669,51.921871779826
